Name,Domains,Notes,Attachments
Московская область,"taldom.50.mvd.ru,asmo.arbitr.ru,www.asmo.arbitr.ru,www.fasmo.arbitr.ru,mot.customs.ru,mo.fas.gov.ru,moscow.fas.gov.ru,50.fsin.su,www.50.fsin.su,50.mchs.gov.ru,105.mo.msudrf.ru,111.mo.msudrf.ru,114.mo.msudrf.ru,115.mo.msudrf.ru,117.mo.msudrf.ru,12.mo.msudrf.ru,125.mo.msudrf.ru,130.mo.msudrf.ru,131.mo.msudrf.ru,137.mo.msudrf.ru,14.mo.msudrf.ru,142.mo.msudrf.ru,143.mo.msudrf.ru,144.mo.msudrf.ru,149.mo.msudrf.ru,153.mo.msudrf.ru,157.mo.msudrf.ru,158.mo.msudrf.ru,16.mo.msudrf.ru,170.mo.msudrf.ru,19.mo.msudrf.ru,195.mo.msudrf.ru,204.mo.msudrf.ru,205.mo.msudrf.ru,21.mo.msudrf.ru,210.mo.msudrf.ru,211.mo.msudrf.ru,214.mo.msudrf.ru,220.mo.msudrf.ru,222.mo.msudrf.ru,223.mo.msudrf.ru,224.mo.msudrf.ru,232.mo.msudrf.ru,235.mo.msudrf.ru,238.mo.msudrf.ru,24.mo.msudrf.ru,244.mo.msudrf.ru,246.mo.msudrf.ru,263.mo.msudrf.ru,264.mo.msudrf.ru,268.mo.msudrf.ru,276.mo.msudrf.ru,277.mo.msudrf.ru,278.mo.msudrf.ru,280.mo.msudrf.ru,285.mo.msudrf.ru,29.mo.msudrf.ru,291.mo.msudrf.ru,294.mo.msudrf.ru,295.mo.msudrf.ru,302.mo.msudrf.ru,304.mo.msudrf.ru,308.mo.msudrf.ru,309.mo.msudrf.ru,319.mo.msudrf.ru,33.mo.msudrf.ru,331.mo.msudrf.ru,34.mo.msudrf.ru,35.mo.msudrf.ru,38.mo.msudrf.ru,4.mo.msudrf.ru,45.mo.msudrf.ru,48.mo.msudrf.ru,49.mo.msudrf.ru,6.mo.msudrf.ru,62.mo.msudrf.ru,77.mo.msudrf.ru,87.mo.msudrf.ru,94.mo.msudrf.ru,96.mo.msudrf.ru,97.mo.msudrf.ru,99.mo.msudrf.ru,to50.minjust.ru,dmitrov.mo.sudrf.ru,domodedovo.mo.sudrf.ru,dubna.mo.sudrf.ru,himki.mo.sudrf.ru,ivanteevka.mo.sudrf.ru,kashira.mo.sudrf.ru,klimovsk.mo.sudrf.ru,klin.mo.sudrf.ru,korolev.mo.sudrf.ru,litkarino.mo.sudrf.ru,lobnia.mo.sudrf.ru,luhovitsy.mo.sudrf.ru,mitishy.mo.sudrf.ru,odintsovo.mo.sudrf.ru,orehovo-zuevo.mo.sudrf.ru,pavlov-posad.mo.sudrf.ru,podolsky.mo.sudrf.ru,ramenskoe.mo.sudrf.ru,ruza.mo.sudrf.ru,sergiev-posad.mo.sudrf.ru,shatura.mo.sudrf.ru,shelkovo.mo.sudrf.ru,stupino.mo.sudrf.ru,usd.mo.sudrf.ru,vidnoe.mo.sudrf.ru,volokolamsk.mo.sudrf.ru,voskresensk.mo.sudrf.ru,zaraisk.mo.sudrf.ru,zhukovsk.mo.sudrf.ru,zvenigorod.mo.sudrf.ru,mos.ssrf.ru,mosobl.sledcom.ru,50.rospotrebnadzor.ru,mo.roskazna.ru,tu50.old.rosim.ru,tu50.rosim.ru,uvm.50.mvd.ru,mof.mosu.mvd.ru,50.mvd.ru,med.50.mvd.ru,nfgvs.mo.sudrf.ru,kgvs.mo.sudrf.ru,77reg.roszdravnadzor.ru,baikonur.50.mvd.ru,balashikha.50.mvd.ru,chekhov.50.mvd.ru,dmitrov.50.mvd.ru,domodedovo.50.mvd.ru,egoryevsk.50.mvd.ru,elektrostal.50.mvd.ru,kashira.50.mvd.ru,khimki.50.mvd.ru,kolomna.50.mvd.ru,klin.50.mvd.ru,istra.50.mvd.ru,dubna.50.mvd.ru,50.dev.mvd.ru,korolev.50.mvd.ru,krasnogorsk.50.mvd.ru,leninskiy.50.mvd.ru,lobnya.50.mvd.ru,lotoshino.50.mvd.ru,lubertsy.50.mvd.ru,lukhovitsy.50.mvd.ru,mozhaysk.50.mvd.ru,mytischi.50.mvd.ru,naro-fominsk.50.mvd.ru,noginsk.50.mvd.ru,o-zuevo.50.mvd.ru,odintsovo.50.mvd.ru,ozery.50.mvd.ru,podolsk.50.mvd.ru,pposad.50.mvd.ru,profsouz.50.mvd.ru,protvino.50.mvd.ru,pushkino.50.mvd.ru,ramenskoe.50.mvd.ru,ruza.50.mvd.ru,s-posad.50.mvd.ru,s-prudy.50.mvd.ru,serpukhov.50.mvd.ru,shakhovskaya.50.mvd.ru,shatura.50.mvd.ru,shelkovo.50.mvd.ru,solnechnogorsk.50.mvd.ru,stupino.50.mvd.ru,vlasikha.50.mvd.ru,volokolamsk.50.mvd.ru,voskresensk.50.mvd.ru,zaraysk.50.mvd.ru,zhukovskiy.50.mvd.ru,gate.ufk50.roskazna.ru,ufk50.roskazna.ru,www.to50.rosreestr.ru,ugadn50.tu.rostransnadzor.ru,git50.rostrud.ru,50reg.roszdravnadzor.ru,mos.vkks.ru,mos.gosnadzor.ru,moscow-reg.izbirkom.ru,moscow_reg.izbirkom.ru,www.moscow_reg.izbirkom.ru",,
Мурманская область,"murmansk.arbitr.ru,51.fsin.su,www.51.fsin.su,r51.fss.ru,murmanskstat.gks.ru,murmansk.izbirkom.ru,www.murmansk.izbirkom.ru,51.mchs.gov.ru,www.51.mchs.gov.ru,to51.minjust.ru,1oct.mrm.msudrf.ru,2pvm.mrm.msudrf.ru,6pvm.mrm.msudrf.ru,51.mvd.ru,tu51.rosim.ru,murmansk.roskazna.ru,51.rospotrebnadzor.ru,51.sledcom.ru,murmansk.sledcom.ru,mur.ssrf.ru,apa.mrm.sudrf.ru,kola.mrm.sudrf.ru,kovd.mrm.sudrf.ru,lov.mrm.sudrf.ru,oblsud.mrm.sudrf.ru,ole.mrm.sudrf.ru,pech.mrm.sudrf.ru,perv.mrm.sudrf.ru,pol.mrm.sudrf.ru,usd.mrm.sudrf.ru,okt--mrm.sudrf.ru,perv--mrm.sudrf.ru,1krv.mrm.msudrf.ru,2krv.mrm.msudrf.ru,severnyfvs.mrm.sudrf.ru,ostrovgvs.mrm.sudrf.ru,tu51.old.rosim.ru,1ap.mrm.msudrf.ru,1svm.mrm.msudrf.ru,2pch.mrm.msudrf.ru,2svm.mrm.msudrf.ru,3ap.mrm.msudrf.ru,pzr.mrm.msudrf.ru",,
Ненецкий автономный округ,"arhangelskstat.gks.ru,usd.arh.sudrf.ru,29.sledcom.ru,arh.sledcom.ru,tu29.old.rosim.ru,tu29.rosim.ru,www.nenetsk.izbirkom.ru,83.mchs.gov.ru,www.83.mchs.gov.ru,1nao.arh.msudrf.ru,2nao.arh.msudrf.ru,83.mvd.ru,msh.83.mvd.ru,tu83.rosim.ru,nen.ssrf.ru",,
Нижегородская область,"mosk4.nnov.msudrf.ru,nnov.arbitr.ru,n-novgorod.fas.gov.ru,52.fsin.su,www.52.fsin.su,volodarsky.nnov.sudrf.ru,vachsky.nnov.sudrf.ru,usd.nnov.sudrf.ru,urensky.nnov.sudrf.ru,sosnovsky.nnov.sudrf.ru,nizhstat.gks.ru,nnov.izbirkom.ru,www.nnov.izbirkom.ru,52.mchs.gov.ru,arz6.nnov.msudrf.ru,www.52.mchs.gov.ru,avtoz1.nnov.msudrf.ru,avtoz11.nnov.msudrf.ru,avtoz12.nnov.msudrf.ru,avtoz13.nnov.msudrf.ru,avtoz2.nnov.msudrf.ru,avtoz3.nnov.msudrf.ru,avtoz4.nnov.msudrf.ru,avtoz5.nnov.msudrf.ru,avtoz6.nnov.msudrf.ru,avtoz7.nnov.msudrf.ru,avtoz8.nnov.msudrf.ru,balah4.nnov.msudrf.ru,chkal2.nnov.msudrf.ru,dzer11.nnov.msudrf.ru,dzer13.nnov.msudrf.ru,dzer2.nnov.msudrf.ru,dzer3.nnov.msudrf.ru,dzer4.nnov.msudrf.ru,dzer6.nnov.msudrf.ru,dzer9.nnov.msudrf.ru,kanav3.nnov.msudrf.ru,kanav6.nnov.msudrf.ru,kanav8.nnov.msudrf.ru,kstovo1.nnov.msudrf.ru,kstovo2.nnov.msudrf.ru,kstovo3.nnov.msudrf.ru,kstovo4.nnov.msudrf.ru,kstovo5.nnov.msudrf.ru,kuleb3.nnov.msudrf.ru,lenin2.nnov.msudrf.ru,gorod5.nnov.msudrf.ru,kanav1.nnov.msudrf.ru,nizh1.nnov.msudrf.ru,nizh2.nnov.msudrf.ru,nizh3.nnov.msudrf.ru,nizh4.nnov.msudrf.ru,nizh7.nnov.msudrf.ru,priok1.nnov.msudrf.ru,priok2.nnov.msudrf.ru,priok4.nnov.msudrf.ru,priok5.nnov.msudrf.ru,semen1.nnov.msudrf.ru,sormov1.nnov.msudrf.ru,sormov5.nnov.msudrf.ru,sovet1.nnov.msudrf.ru,sovet2.nnov.msudrf.ru,sovet4.nnov.msudrf.ru,sovet7.nnov.msudrf.ru,voskr.nnov.msudrf.ru,vyksa1.nnov.msudrf.ru,vyksa3.nnov.msudrf.ru,52.mvd.ru,shah2.nnov.msudrf.ru,na.mvd.ru,tu52.rosim.ru,tu52.old.rosim.ru,nizhegorodskaya.roskazna.ru,52.rospotrebnadzor.ru,www.52.rospotrebnadzor.ru,52.sledcom.ru,nnovgorod.sledcom.ru,niz.ssrf.ru,chkalovsky.nnov.sudrf.ru,diveevsky.nnov.sudrf.ru,dzerginsky.nnov.sudrf.ru,gorodecsky.nnov.sudrf.ru,koverninsky.nnov.sudrf.ru,kr-bakovsky.nnov.sudrf.ru,kulebaksky.nnov.sudrf.ru,lukoyanovsky.nnov.sudrf.ru,nizegorodsky.nnov.sudrf.ru,oblsud.nnov.sudrf.ru,sarovsky.nnov.sudrf.ru,semenovsky.nnov.sudrf.ru,vadsky.nnov.sudrf.ru,viksunsky.nnov.sudrf.ru,prioksky.nnov.sudrf.ru,kanavinsky.nnov.sudrf.ru,to52.minjust.ru",,
Новгородская область,"borovichsky.nvg.sudrf.ru,chudovsky.nvg.sudrf.ru,oblsud.nvg.sudrf.ru,usd.nvg.sudrf.ru,novgorod.arbitr.ru,53.fsin.su,www.53.fsin.su,r53.fss.ru,novgorodstat.gks.ru,novgorod.izbirkom.ru,www.novgorod.izbirkom.ru,53.mchs.gov.ru,www.53.mchs.gov.ru,to53.minjust.ru,30.nvg.msudrf.ru,53.mvd.ru,borovichi.53.mvd.ru,chudovo.53.mvd.ru,demyansk.53.mvd.ru,khvoynaya.53.mvd.ru,krestcy.53.mvd.ru,med.53.mvd.ru,mvishera.53.mvd.ru,novgorodskiy.53.mvd.ru,okulovka.53.mvd.ru,parfino.53.mvd.ru,pestovo.53.mvd.ru,shimsk.53.mvd.ru,soltcy.53.mvd.ru,starorusskiy.53.mvd.ru,valday.53.mvd.ru,vn.53.mvd.ru,cpp-nnov.nalog.ru,tu53.rosim.ru,tu53.old.rosim.ru,novgorod.roskazna.ru,53.rospotrebnadzor.ru,www.53.rospotrebnadzor.ru,53.sledcom.ru,vnovgorod.sledcom.ru,ngr.ssrf.ru",,
Новосибирская область,"2kir.nsk.msudrf.ru,3kir.nsk.msudrf.ru,6kir.nsk.msudrf.ru,7kir.nsk.msudrf.ru,kirovsky.nsk.sudrf.ru,centralny.nsk.sudrf.ru,berdsky.nsk.sudrf.ru,kupinsky.nsk.sudrf.ru,leninsky.nsk.sudrf.ru,oblsud.nsk.sudrf.ru,oktiabrsky.nsk.sudrf.ru,tatarsky.nsk.sudrf.ru,usd.nsk.sudrf.ru,zaelcovsky.nsk.sudrf.ru,zheleznodorozhny.nsk.sudrf.ru,novosib.arbitr.ru,novosibirsk.fas.gov.ru,54.fsin.su,www.54.fsin.su,r54.fss.ru,www.r54.fss.ru,novosibstat.gks.ru,54.mchs.gov.ru,www.54.mchs.gov.ru,to54.minjust.ru,1cnt.nsk.msudrf.ru,1kln.nsk.msudrf.ru,2cnt.nsk.msudrf.ru,2nsk.nsk.msudrf.ru,2okt.nsk.msudrf.ru,3okt.nsk.msudrf.ru,3prv.nsk.msudrf.ru,3zhl.nsk.msudrf.ru,4brd.nsk.msudrf.ru,4cnt.nsk.msudrf.ru,4dzr.nsk.msudrf.ru,4isk.nsk.msudrf.ru,4nsk.nsk.msudrf.ru,4okt.nsk.msudrf.ru,5len.nsk.msudrf.ru,6sov.nsk.msudrf.ru,dvl.nsk.msudrf.ru,54.mvd.ru,tu54.rosim.ru,tu54.old.rosim.ru,novosibirsk.roskazna.ru,54.rospotrebnadzor.ru,www.54.rospotrebnadzor.ru,nsk.sledcom.ru,nvs.ssrf.ru,nvi.rosgvard.ru,novosibirsk.izbirkom.ru,www.novosibirsk.izbirkom.ru",,
Омская область,"omsk.arbitr.ru,omsk.fas.gov.ru,55.fsin.su,www.55.fsin.su,omsk.gks.ru,55.mchs.gov.ru,www.55.mchs.gov.ru,to55.minjust.ru,109.oms.msudrf.ru,16.oms.msudrf.ru,20.oms.msudrf.ru,42.oms.msudrf.ru,46.oms.msudrf.ru,49.oms.msudrf.ru,60.oms.msudrf.ru,71.oms.msudrf.ru,76.oms.msudrf.ru,83.oms.msudrf.ru,86.oms.msudrf.ru,55.mvd.ru,oma.mvd.ru,tu55.rosim.ru,omsk.roskazna.ru,omsk.sledcom.ru,nyandomasud.arh.sudrf.ru,oms.ssrf.ru,azovocourt.oms.sudrf.ru,octobercourt.oms.sudrf.ru,odesskcourt.oms.sudrf.ru,sargatcourt.oms.sudrf.ru,tavrichcourt.oms.sudrf.ru,tukalacourt.oms.sudrf.ru,usd.oms.sudrf.ru,kirovcourt.oms.sudrf.ru,oblsud.oms.sudrf.ru,okvk.mil.ru,100.oms.msudrf.ru,omsk.izbirkom.ru,www.omsk.izbirkom.ru",,
Оренбургская область,"www.orenburg.arbitr.ru,56.fsin.su,orenstat.gks.ru,orenburg.izbirkom.ru,www.orenburg.izbirkom.ru,56.mchs.gov.ru,www.56.mchs.gov.ru,to56.minjust.ru,56.mvd.ru,med.56.mvd.ru,oren.56.mvd.ru,www.56.mvd.ru,tu56.rosim.ru,orenburg.roskazna.ru,56.rospotrebnadzor.ru,www.56.rospotrebnadzor.ru,56.sledcom.ru,oren.sledcom.ru,ore.ssrf.ru,abdulinsky.orb.sudrf.ru,akbulaksky.orb.sudrf.ru,belyaevsky.orb.sudrf.ru,buguruslansky.orb.sudrf.ru,buzuluksky.orb.sudrf.ru,centralny.orb.sudrf.ru,dombarovsky.orb.sudrf.ru,kvarkensky.orb.sudrf.ru,leninsky.orb.sudrf.ru,leninskyorsk.orb.sudrf.ru,mednogorsky.orb.sudrf.ru,novosergievsky.orb.sudrf.ru,oblsud.orb.sudrf.ru,orenburgsky.orb.sudrf.ru,promyshleny.orb.sudrf.ru,sol-iletsky.orb.sudrf.ru,sorochinsky.orb.sudrf.ru,sovetsky.orb.sudrf.ru,242.56.mvd.ru,245.56.mvd.ru,246.56.mvd.ru,247.56.mvd.ru,248.56.mvd.ru,230.56.mvd.ru,231.56.mvd.ru,233.56.mvd.ru,234.56.mvd.ru,235.56.mvd.ru,236.56.mvd.ru,237.56.mvd.ru,239.56.mvd.ru,251.56.mvd.ru,252.56.mvd.ru,255.56.mvd.ru,258.56.mvd.ru,261.56.mvd.ru,262.56.mvd.ru,263.56.mvd.ru,264.56.mvd.ru,265.56.mvd.ru,267.56.mvd.ru,268.56.mvd.ru,276.56.mvd.ru",,
Орловская область,"tu71.rosim.ru,tu71.old.rosim.ru,57.fsin.su,www.57.fsin.su,r57.fss.ru,orel.gks.ru,orel.izbirkom.ru,www.orel.izbirkom.ru,57.mchs.gov.ru,www.57.mchs.gov.ru,57.mvd.ru,eios.orui.mvd.ru,msch.57.mvd.ru,orui.mvd.ru,tu57.rosim.ru,tu57.old.rosim.ru,orel.roskazna.ru,57.sledcom.ru,orel.sledcom.ru,orl.ssrf.ru,livensky.orl.sudrf.ru,oblsud.orl.sudrf.ru,orlovsky.orl.sudrf.ru,pokrovsky.orl.sudrf.ru,sverdlovsky.orl.sudrf.ru,sovetsky.orl.sudrf.ru,1sev.orl.msudrf.ru,zavodskoy.orl.sudrf.ru,zheleznodorozhny.orl.sudrf.ru,to57.minjust.ru",,
Пензенская область,"tu13.old.rosim.ru,tu13.rosim.ru,www.penza.arbitr.ru,pnz.gks.ru,58.mchs.gov.ru,to58.minjust.ru,58.mvd.ru,msh.58.mvd.ru,pf.vipk.mvd.ru,tu58.old.rosim.ru,penza.roskazna.ru,58.sledcom.ru,penza.sledcom.ru,pnz.ssrf.ru,kamensky.pnz.sudrf.ru,leninsky.pnz.sudrf.ru,lopatinsky.pnz.sudrf.ru,neverkinsky.pnz.sudrf.ru,nizhnelomovsky.pnz.sudrf.ru,serdobinsky.pnz.sudrf.ru,tamalinsky.pnz.sudrf.ru,zarechensky.pnz.sudrf.ru,tu58.rosim.ru,58.rospotrebnadzor.ru,ugadn5813.tu.rostransnadzor.ru,git58.rostrud.ru,58.rpn.gov.ru,r58.fssprus.ru,ru58.fmbaros.ru,mru58.fmbaros.ru,penza.izbirkom.ru,www.penza.izbirkom.ru",,
Пермский край,"www.perm.arbitr.ru,perm.fas.gov.ru,59.fsin.su,pi.fsin.su,www.59.fsin.su,permstat.gks.ru,permkrai.izbirkom.ru,www.permkrai.izbirkom.ru,59.mchs.gov.ru,www.59.mchs.gov.ru,to59.minjust.ru,112.perm.msudrf.ru,117.perm.msudrf.ru,128.perm.msudrf.ru,137.perm.msudrf.ru,138.perm.msudrf.ru,14.perm.msudrf.ru,16.perm.msudrf.ru,17.perm.msudrf.ru,19.perm.msudrf.ru,2.perm.msudrf.ru,21.perm.msudrf.ru,23.perm.msudrf.ru,24.perm.msudrf.ru,26.perm.msudrf.ru,28.perm.msudrf.ru,30.perm.msudrf.ru,32.perm.msudrf.ru,34.perm.msudrf.ru,35.perm.msudrf.ru,37.perm.msudrf.ru,4.perm.msudrf.ru,40.perm.msudrf.ru,47.perm.msudrf.ru,5.perm.msudrf.ru,50.perm.msudrf.ru,58.perm.msudrf.ru,59.perm.msudrf.ru,6.perm.msudrf.ru,62.perm.msudrf.ru,77.perm.msudrf.ru,89.perm.msudrf.ru,59.mvd.ru,msh.59.mvd.ru,www.59.mvd.ru,tu59.rosim.ru,tu59.old.rosim.ru,perm.roskazna.ru,59.sledcom.ru,perm.sledcom.ru,per.ssrf.ru,berezn.perm.sudrf.ru,bolshesos.perm.sudrf.ru,chernush.perm.sudrf.ru,chusovoi.perm.sudrf.ru,dobryan.perm.sudrf.ru,dzerjin.perm.sudrf.ru,gornozav.perm.sudrf.ru,ilinsk.perm.sudrf.ru,kirov.perm.sudrf.ru,kizel.perm.sudrf.ru,kochevsky.perm.sudrf.ru,krasnovish.perm.sudrf.ru,kueda.perm.sudrf.ru,motovil.perm.sudrf.ru,oblsud.perm.sudrf.ru,ocher.perm.sudrf.ru,ohansk.perm.sudrf.ru,ordgonik.perm.sudrf.ru,permsk.perm.sudrf.ru,solikam.perm.sudrf.ru,suksun.perm.sudrf.ru,sverdlov.perm.sudrf.ru,usd.perm.sudrf.ru,voen.perm.sudrf.ru,113.perm.msudrf.ru,gaynsky.perm.sudrf.ru,perm.izbirkom.ru",,
Приморский край,"anuchinsky.prm.sudrf.ru,artemovsky.prm.sudrf.ru,chuguevsky.prm.sudrf.ru,dalnegorsky.prm.sudrf.ru,fokinsky.prm.sudrf.ru,hankaisky.prm.sudrf.ru,hasansky.prm.sudrf.ru,kraevoy.prm.sudrf.ru,lazovskiy.prm.sudrf.ru,leninsky.prm.sudrf.ru,lesozavodsky.prm.sudrf.ru,nahodkinsky.prm.sudrf.ru,pervomaysky.prm.sudrf.ru,pogranichny.prm.sudrf.ru,sovetsky.prm.sudrf.ru,ugvs.prm.sudrf.ru,usd.prm.sudrf.ru,ussuriysky.prm.sudrf.ru,102.prm.msudrf.ru,primkray.arbitr.ru,primorie.fas.gov.ru,25.fsin.su,www.25.fsin.su,r25.fss.ru,www.r25.fss.ru,primstat.gks.ru,primorsk.izbirkom.ru,www.primorsk.izbirkom.ru,25.mchs.gov.ru,www.25.mchs.gov.ru,to25.minjust.ru,32.prm.msudrf.ru,33.prm.msudrf.ru,47.prm.msudrf.ru,msud193.krd.msudrf.ru,prm.msudrf.ru,25.mvd.ru,med.25.mvd.ru,msch.25.mvd.ru,prahtarsk.23.mvd.ru,tu25.rosim.ru,tu25.old.rosim.ru,vladivostok.roskazna.ru,primorsky.sledcom.ru,pri.ssrf.ru,41.prm.msudrf.ru,12.prm.msudrf.ru,13.prm.msudrf.ru,6.prm.msudrf.ru,67.prm.msudrf.ru,91.prm.msudrf.ru,16.prm.msudrf.ru,17.prm.msudrf.ru,2.prm.msudrf.ru,20.prm.msudrf.ru,23.prm.msudrf.ru,37.prm.msudrf.ru,46.prm.msudrf.ru,ars.25.mvd.ru,art.25.mvd.ru",,
Псковская область,"pskov.arbitr.ru,www.pskov.arbitr.ru,60.fsin.su,pui.fsin.su,www.60.fsin.su,pskovstat.gks.ru,pskov.izbirkom.ru,www.pskov.izbirkom.ru,60.mchs.gov.ru,to60.minjust.ru,60.mvd.ru,msh.60.mvd.ru,tu53.rosim.ru,tu60.rosim.ru,pskov.roskazna.ru,60.rospotrebnadzor.ru,www.60.rospotrebnadzor.ru,60.sledcom.ru,pskov.sledcom.ru,psk.ssrf.ru,dnovsky.psk.sudrf.ru,gdovsky.psk.sudrf.ru,gvs.psk.sudrf.ru,nevelsky.psk.sudrf.ru,opochecky.psk.sudrf.ru,ostrovsky.psk.sudrf.ru,pechorsky.psk.sudrf.ru,porhovsky.psk.sudrf.ru,pskovskygor.psk.sudrf.ru,velikolukskygor.psk.sudrf.ru,loknyansky.psk.sudrf.ru,palkinsky.psk.sudrf.ru",,
Республика Адыгея,"01.fsin.su,www.01.fsin.su,r01.fssprus.ru,www.r01.fssprus.ru,01.mchs.gov.ru,www.01.mchs.gov.ru,to01.minjust.ru,01.mvd.ru,ad.01.mvd.ru,gi.01.mvd.ru,ko.01.mvd.ru,kr.01.mvd.ru,ma.01.mvd.ru,msh.01.mvd.ru,ta.01.mvd.ru,tu.01.mvd.ru,deti.r01.nalog.ru,tu01.rosim.ru,tu01.old.rosim.ru,01.rospotrebnadzor.ru,fbuz01.rospotrebnadzor.ru,git01.rostrud.ru,01.sledcom.ru,tu23.rosim.ru,giaginsky.adg.sudrf.ru,krasnogvardeysky.adg.sudrf.ru,maikopsky.adg.sudrf.ru,maikopskyr.adg.sudrf.ru,vs.adg.sudrf.ru,adyg.arbitr.ru,adygei.izbirkom.ru,www.adygei.izbirkom.ru,adygeya.roskazna.ru,adygheya.sledcom.ru,ad.ssrf.ru,www.adygei.vybory.izbirkom.ru,dev.adygeya.roskazna.ru,old.adygeya.roskazna.ru",,
Республика Алтай,"04.mchs.gov.ru,www.04.mchs.gov.ru,r04.fssprus.ru,www.r04.fssprus.ru,www.04.fsin.su,git04.rostrud.ru,04.rospotrebnadzor.ru,tu04.rosim.ru,04.sledcom.ru,akstat.gks.ru,tu22.rosim.ru,tu22.old.rosim.ru,r-altay.roskazna.ru,altai.sledcom.ru,usd.ralt.sudrf.ru,vs.ralt.sudrf.ru,maiminsky.ralt.sudrf.ru,gorno-altaisky.ralt.sudrf.ru,chemalsky.ralt.sudrf.ru,al.ssrf.ru,maimms2.ralt.msudrf.ru,galtms2.ralt.msudrf.ru,altai.arbitr.ru,04.gosuslugi.ru,ugadn0422.tu.rostransnadzor.ru,alt.vkks.ru,www.altai_rep.izbirkom.ru,www.altai-rep.izbirkom.ru",,
