Name,Domains,Notes,Attachments
Республика Башкортостан,"02.fsin.su,www.02.fsin.su,r02.fss.ru,r02.fssprus.ru,www.r02.fssprus.ru,02.gibdd.ru,02.mchs.gov.ru,www.02.mchs.gov.ru,to02.minjust.ru,02.mvd.ru,mail02.mvd.ru,msh.02.mvd.ru,neftekamck.02.mvd.ru,neftekamsk.02.mvd.ru,salavat.02.mvd.ru,umvd.02.mvd.ru,uvo.02.mvd.ru,deti.r02.nalog.ru,tu02.rosim.ru,tu02.old.rosim.ru,02.rospotrebnadzor.ru,to02.rosreestr.ru,www.to02.rosreestr.ru,git02.rostrud.ru,02.rpn.gov.ru,02.sledcom.ru,bash.fas.gov.ru,ufa.arbitr.ru,bashstat.gks.ru,to03.minjust.ru,1.bkr.msudrf.ru,100.bkr.msudrf.ru,11.bkr.msudrf.ru,120.bkr.msudrf.ru,122.bkr.msudrf.ru,126.bkr.msudrf.ru,130.bkr.msudrf.ru,140.bkr.msudrf.ru,141.bkr.msudrf.ru,143.bkr.msudrf.ru,179.bkr.msudrf.ru,180.bkr.msudrf.ru,186.bkr.msudrf.ru,19.bkr.msudrf.ru,191.bkr.msudrf.ru,201.bkr.msudrf.ru,204.bkr.msudrf.ru,205.bkr.msudrf.ru,206.bkr.msudrf.ru,23.bkr.msudrf.ru,24.bkr.msudrf.ru,27.bkr.msudrf.ru,28.bkr.msudrf.ru,33.bkr.msudrf.ru,34.bkr.msudrf.ru,36.bkr.msudrf.ru,46.bkr.msudrf.ru,47.bkr.msudrf.ru,72.bkr.msudrf.ru,74.bkr.msudrf.ru,87.bkr.msudrf.ru,88.bkr.msudrf.ru,94.bkr.msudrf.ru,98.bkr.msudrf.ru,99.bkr.msudrf.ru,25.bkr.msudrf.ru,abzelilovsky.bkr.sudrf.ru,belebeevsky.bkr.sudrf.ru,belorecky.bkr.sudrf.ru,blagoveschensky.bkr.sudrf.ru,diurtiulinsky.bkr.sudrf.ru,duvansky.bkr.sudrf.ru,gafuriysky.bkr.sudrf.ru,gvs.bkr.sudrf.ru,iglinsky.bkr.sudrf.ru,ilishevsky.bkr.sudrf.ru,kirovsky.bkr.sudrf.ru,kumertauskiy.bkr.sudrf.ru,leninsky.bkr.sudrf.ru,meleuzovsky.bkr.sudrf.ru,neftekamsky.bkr.sudrf.ru,salavatsky.bkr.sudrf.ru,sovetsky.bkr.sudrf.ru,uchalinsky.bkr.sudrf.ru,usd.bkr.sudrf.ru,vs.bkr.sudrf.ru,yanaulsky.bkr.sudrf.ru,zilairsky.bkr.sudrf.ru,10.bkr.msudrf.ru,ufa.roskazna.ru,surb.sledcom.ru,ba.ssrf.ru,uniim.rospotrebnadzor.ru,03reg.roszdravnadzor.ru,13.bkr.msudrf.ru,29.bkr.msudrf.ru,31.bkr.msudrf.ru,58.bkr.msudrf.ru,30.bkr.msudrf.ru,32.bkr.msudrf.ru,37.bkr.msudrf.ru,38.bkr.msudrf.ru,42.bkr.msudrf.ru,43.bkr.msudrf.ru,5.bkr.msudrf.ru,54.bkr.msudrf.ru,57.bkr.msudrf.ru,59.bkr.msudrf.ru,64.bkr.msudrf.ru,67.bkr.msudrf.ru,9.bkr.msudrf.ru,bashkortostan.izbirkom.ru,www.bashkortostan.izbirkom.ru,www.bashkortostan.vybory.izbirkom.ru",,
Республика Бурятия,"04.mvd.ru,msh.04.mvd.ru,to04.minjust.ru,buryatia.mid.ru,buryatia.sledcom.ru,buryatia.arbitr.ru,buryatia.fas.gov.ru,buryatia.roskazna.ru,old.buryatia.roskazna.ru,zheleznodorozhniy.bur.sudrf.ru,vs.bur.sudrf.ru,usd.bur.sudrf.ru,sovetsky.bur.sudrf.ru,horinsky.bur.sudrf.ru,sev1.bur.msudrf.ru,03.fsin.su,www.03.fsin.su,r03.fss.ru,burstat.gks.ru,www.buriat.izbirkom.ru,03.mchs.gov.ru,bur.msudrf.ru,ivolg.bur.msudrf.ru,prib2.bur.msudrf.ru,sel2.bur.msudrf.ru,sel3.bur.msudrf.ru,03.mvd.ru,msch.03.mvd.ru,tu03.rosim.ru,tu75.rosim.ru,03.rospotrebnadzor.ru,bu.ssrf.ru,www.to03.rosreestr.ru,ugadn0338.tu.rostransnadzor.ru,git03.rostrud.ru,03reg.roszdravnadzor.ru,03.rpn.gov.ru,barguzinskii.03.mvd.ru,baunt.03.mvd.ru,bichura.03.mvd.ru,dzhida.03.mvd.ru,horinskii.03.mvd.ru,ivolga.03.mvd.ru,kabansk.03.mvd.ru,msk.03.mvd.ru,muhorshibir.03.mvd.ru,pribaikal.03.mvd.ru,kyahta.03.mvd.ru,mail03.mvd.ru,selenga.03.mvd.ru,severobaikalsk.03.mvd.ru,tarbagatai.03.mvd.ru,tunkinskii.03.mvd.ru,ulan-ude.03.mvd.ru,uvo.03.mvd.ru,zaigraevo.03.mvd.ru,zakamna.03.mvd.ru,deti.r03.nalog.ru,03.gibdd.ru,www.r03.fssprus.ru,r03.fssprus.ru,www.buriat.vybory.izbirkom.ru",,
Республика Дагестан,"05.mvd.ru,msh.05.mvd.ru,05.mchs.gov.ru,to05.minjust.ru,www.05.mchs.gov.ru,05.rospotrebnadzor.ru,05.rkn.gov.ru,tu05.old.rosim.ru,tu05.rosim.ru,git05.rostrud.ru,www.git05.rostrud.ru,05.rpn.gov.ru,05.sledcom.ru,105.sledcom.ru,www.05.fsin.su,r05.fssprus.ru,www.r05.fssprus.ru,dagstat.gks.ru,sso.dagstat.gks.ru,derbent-gs.dag.sudrf.ru,derbent-rs.dag.sudrf.ru,hivskiy.dag.sudrf.ru,kaspiyskiy.dag.sudrf.ru,kirovskiy.dag.sudrf.ru,kizljar-rs.dag.sudrf.ru,lakskiy.dag.sudrf.ru,mgvs.dag.sudrf.ru,nogayskiy.dag.sudrf.ru,shamilskiy.dag.sudrf.ru,sovetskiy.dag.sudrf.ru,vs.dag.sudrf.ru,dagestan.roskazna.ru,dagestan.izbirkom.ru,www.dagestan.izbirkom.ru,www.dagestan.vybory.izbirkom.ru,dagestan.sledcom.ru,1.dag.msudrf.ru,13.dag.msudrf.ru,45.dag.msudrf.ru,da.ssrf.ru,mahachkala.arbitr.ru,deti.r05.nalog.ru",,
Республика Ингушетия,"magassky.ing.sudrf.ru,malgobek.ing.sudrf.ru,www.06.fsin.su,06.mchs.gov.ru,www.06.mchs.gov.ru,to06.minjust.ru,ing.msudrf.ru,06.mvd.ru,msh.06.mvd.ru,tu06.rosim.ru,ingushetia.roskazna.ru,06.rospotrebnadzor.ru,www.06.rospotrebnadzor.ru,06.sledcom.ru,ingushetia.sledcom.ru,www.ingush.izbirkom.ru",,
Республика Калмыкия,"celinny.kalm.sudrf.ru,elistinsky.kalm.sudrf.ru,lagansky.kalm.sudrf.ru,sarpinsky.kalm.sudrf.ru,usd.kalm.sudrf.ru,vs.kalm.sudrf.ru,yashkulsky.kalm.sudrf.ru,yustinsky.kalm.sudrf.ru,08.mchs.gov.ru,to08.minjust.ru,08.mvd.ru,msch.08.mvd.ru,tu08.rosim.ru,tu08.old.rosim.ru,kalmykia.roskazna.ru,08.sledcom.ru,kalmykia.sledcom.ru,kl.ssrf.ru,www.08.fsin.su,kalmyk.arbitr.ru,astrastat.gks.ru,kalmyk.izbirkom.ru,www.kalmyk.izbirkom.ru",,
Республика Карелия,"kemsky.kar.sudrf.ru,kostomukshsky.kar.sudrf.ru,muezersky.kar.sudrf.ru,olonecky.kar.sudrf.ru,petrozavodsky.kar.sudrf.ru,pitkiaransky.kar.sudrf.ru,priazhsky.kar.sudrf.ru,prionezhsky.kar.sudrf.ru,sortavalsky.kar.sudrf.ru,vs.kar.sudrf.ru,karelia.arbitr.ru,10.fsin.su,www.10.fsin.su,r10.fss.ru,krl.gks.ru,karel.izbirkom.ru,www.karel.izbirkom.ru,10.mchs.gov.ru,to10.minjust.ru,10.mvd.ru,mch.10.mvd.ru,med-old.10.mvd.ru,tu10.old.rosim.ru,karelia.roskazna.ru,10.rospotrebnadzor.ru,10.sledcom.ru,karelia.sledcom.ru,kr.ssrf.ru,tu10.rosim.ru,tu51.rosim.ru,tu51.old.rosim.ru",,
Республика Коми,"komi.gks.ru,websbor.komi.gks.ru,komi.arbitr.ru,severny.komi.msudrf.ru,shahtersky.komi.msudrf.ru,taezhny.komi.msudrf.ru,timansky.komi.msudrf.ru,tundrovy.komi.msudrf.ru,vilgortsky.komi.msudrf.ru,vodnensky.komi.msudrf.ru,vorgashorsky.komi.msudrf.ru,yubileyny.komi.msudrf.ru,zapadny.komi.msudrf.ru,zelenecky.komi.msudrf.ru,izmasud.komi.sudrf.ru,priluz.komi.sudrf.ru,syktsud.komi.sudrf.ru,usd.komi.sudrf.ru,usinsksud.komi.sudrf.ru,uzmasud.komi.sudrf.ru,vs.komi.sudrf.ru,komi.sledcom.ru,www.komi.fas.gov.ru,komi.roskazna.ru,old.komi.roskazna.ru,komi.izbirkom.ru,www.komi.izbirkom.ru,www.komi.vybory.izbirkom.ru,centralny.komi.msudrf.ru,chibiusky.komi.msudrf.ru,devonsky.komi.msudrf.ru,dimitrovsky.komi.msudrf.ru,evmalskij.komi.msudrf.ru,gorny.komi.msudrf.ru,gornyacky.komi.msudrf.ru,kutuzovsky.komi.msudrf.ru,lesozavodsky.komi.msudrf.ru,magistralny.komi.msudrf.ru,pripolyarny.komi.msudrf.ru,promishlenny.komi.msudrf.ru,rechnoy.komi.msudrf.ru,11.fsin.su,www.11.fsin.su,11.mchs.gov.ru,www.11.mchs.gov.ru,to11.minjust.ru,msh.11.mvd.ru,tu11.rosim.ru,tu11.old.rosim.ru,11.sledcom.ru,ko.ssrf.ru,11.mvd.ru",,
Республика Крым,"crimea.arbitr.ru,krim.fsin.su,crimea.gks.ru,crimea.izbirkom.ru,www.crimea.izbirkom.ru,82.mchs.gov.ru,to82.minjust.ru,82.mvd.ru,krmut.mvd.ru,krymsk.23.mvd.ru,msch.82.mvd.ru,www.82.mvd.ru,krym.roskazna.ru,82.rospotrebnadzor.ru,crim.sledcom.ru,sevastopol.sledcom.ru,krm.ssrf.ru,vs.krm.sudrf.ru,feodosiya.krm.sudrf.ru,www.crimea.vybory.izbirkom.ru",,
Республика Марий Эл,"mari-el.arbitr.ru,12.fsin.su,www.12.fsin.su,r12.fss.ru,maristat.gks.ru,12.mchs.gov.ru,to12.minjust.ru,12.mvd.ru,msh.12.mvd.ru,tu12.rosim.ru,mariy-el.roskazna.ru,12.rospotrebnadzor.ru,ms1.12.rospotrebnadzor.ru,12.sledcom.ru,mari.sledcom.ru,me.ssrf.ru,medvedevsky.mari.sudrf.ru,sernursky.mari.sudrf.ru,vs.mari.sudrf.ru,yoshkarolinsky.mari.sudrf.ru,tu12.old.rosim.ru,tu13.old.rosim.ru,tu13.rosim.ru,11yo.mari.msudrf.ru,www.mari-el.izbirkom.ru",,
Республика Мордовия,"tu13.old.rosim.ru,tu13.rosim.ru,asrm.arbitr.ru,13.fsin.su,www.13.fsin.su,r13.fss.ru,mrd.gks.ru,13.mchs.gov.ru,to13.minjust.ru,13.mvd.ru,msh.13.mvd.ru,mordovia.roskazna.ru,13.rospotrebnadzor.ru,www.13.rospotrebnadzor.ru,13.sledcom.ru,mordovia.sledcom.ru,mo.ssrf.ru,ardatovsky.mor.sudrf.ru,aturevsky.mor.sudrf.ru,atyashevsky.mor.sudrf.ru,chamzinsky.mor.sudrf.ru,dubensky.mor.sudrf.ru,elnikovsky.mor.sudrf.ru,ichalkovsky.mor.sudrf.ru,insarsky.mor.sudrf.ru,kovilkinsky.mor.sudrf.ru,leninsky.mor.sudrf.ru,oktyabrsky.mor.sudrf.ru,proletarsky.mor.sudrf.ru,romodanovsky.mor.sudrf.ru,ruzaevsky.mor.sudrf.ru,temnikovsky.mor.sudrf.ru,torbeevsky.mor.sudrf.ru,usd.mor.sudrf.ru,vs.mor.sudrf.ru,mordov.izbirkom.ru,www.mordov.izbirkom.ru",,
Республика Саха (Якутия),"abiy.jak.sudrf.ru,aldan.jak.sudrf.ru,gvs.jak.sudrf.ru,jakutsky.jak.sudrf.ru,kob.jak.sudrf.ru,nyurba.jak.sudrf.ru,tompo.jak.sudrf.ru,vilyui.jak.sudrf.ru,vs.jak.sudrf.ru,zhig.jak.sudrf.ru,www.yakutsk.arbitr.ru,yakutsk.arbitr.ru,r14.fss.ru,sakha.gks.ru,stat.sakha.gks.ru,stat.sakha.gks.ru:8899,www.yakut.izbirkom.ru,14.mchs.gov.ru,to14.minjust.ru,sakha28.yak.msudrf.ru,sakha37.yak.msudrf.ru,sakha46.yak.msudrf.ru,sakha49.yak.msudrf.ru,sakha62.yak.msudrf.ru,14.mvd.ru,my.14.mvd.ru,ompo.14.mvd.ru,www.14.mvd.ru,tu14.rosim.ru,tu14.old.rosim.ru,sakha.roskazna.ru,14.sledcom.ru,ykt.sledcom.ru,sa.ssrf.ru,www.yakut.vybory.izbirkom.ru",,
Республика Северная Осетия-Алания,"alania.arbitr.ru,15.fsin.su,www.15.fsin.su,15.mchs.gov.ru,www.15.mchs.gov.ru,to15.minjust.ru,15.mvd.ru,msh.15.mvd.ru,tu15.rosim.ru,alania.roskazna.ru,15.sledcom.ru,osetia.sledcom.ru,alagirsky.wlk.sudrf.ru,irafsky.wlk.sudrf.ru,leninsky.wlk.sudrf.ru,prigorodni.wlk.sudrf.ru,sovetsky.wlk.sudrf.ru,vs.wlk.sudrf.ru,www.n-osset-alania.izbirkom.ru,www.n_osset-alania.izbirkom.ru",,
Республика Татарстан,"kirov3.tat.msudrf.ru,kirovsky.tat.sudrf.ru,laishevsky.tat.sudrf.ru,leninogorsky.tat.sudrf.ru,mendeleevsky.tat.sudrf.ru,naberezhno-chelninsky.tat.sudrf.ru,novo-savinsky.tat.sudrf.ru,privolzhsky.tat.sudrf.ru,rybno-slobodsky.tat.sudrf.ru,sarmanovsky.tat.sudrf.ru,sovetsky.tat.sudrf.ru,tukaevsky.tat.sudrf.ru,usd.tat.sudrf.ru,vahitovsky.tat.sudrf.ru,verhne-uslonsky.tat.sudrf.ru,vs.tat.sudrf.ru,aktanyshsky.tat.sudrf.ru,almetevsky.tat.sudrf.ru,apastovsky.tat.sudrf.ru,aviastroitelny.tat.sudrf.ru,aznakaevsky.tat.sudrf.ru,bavlinsky.tat.sudrf.ru,bugulminsky.tat.sudrf.ru,chistopolsky.tat.sudrf.ru,vysogorsky.tat.sudrf.ru,zainsky.tat.sudrf.ru,sovet6.tat.msudrf.ru,tatarstan.arbitr.ru,www.tatarstan.arbitr.ru,16.fsin.su,www.16.fsin.su,tatstat.gks.ru,16.mchs.gov.ru,to16.minjust.ru,avia5.tat.msudrf.ru,privolg1.tat.msudrf.ru,16.mvd.ru,msh.16.mvd.ru,tu16.rosim.ru,tatarstan.roskazna.ru,16.rospotrebnadzor.ru,16.sledcom.ru,tatarstan.sledcom.ru,ta.ssrf.ru,esvu.mvd.ru,tatarstan.izbirkom.ru,www.tatarstan.izbirkom.ru",,
Республика Тыва,"tu24.rosim.ru,krasstat.gks.ru,www.tyva.arbitr.ru,17.fsin.su,www.17.fsin.su,r17.fss.ru,tyva.izbirkom.ru,www.tyva.izbirkom.ru,17.mchs.gov.ru,to17.minjust.ru,jerzinskiy.tuva.msudrf.ru,kizil1.tuva.msudrf.ru,kizil2.tuva.msudrf.ru,kizil3.tuva.msudrf.ru,kizil4.tuva.msudrf.ru,kizil5.tuva.msudrf.ru,kizil6.tuva.msudrf.ru,kizil7.tuva.msudrf.ru,kizil8.tuva.msudrf.ru,kizilsky.tuva.msudrf.ru,ovjurskiy.tuva.msudrf.ru,tandinsky.tuva.msudrf.ru,todzhinskiy.tuva.msudrf.ru,tuva.msudrf.ru,17.mvd.ru,msch.17.mvd.ru,sut-holskiy.tva.sudrf.ru,todjinskiy.tva.sudrf.ru,usd.tva.sudrf.ru,vs.tva.sudrf.ru,tu17.old.rosim.ru,umvd.11.mvd.ru,tu17.rosim.ru,tyva.roskazna.ru,tuva.sledcom.ru,msh.17.mvd.ru,deti.r17.nalog.ru,17.rospotrebnadzor.ru,mail.17.rospotrebnadzor.ru,www.to17.rosreestr.ru,git17.rostrud.ru,17reg.roszdravnadzor.ru",,
Республика Хакасия,"khakasia.arbitr.ru,hakasia.fas.gov.ru,www.19.fsin.su,khakas.izbirkom.ru,www.khakas.izbirkom.ru,19.mchs.gov.ru,to19.minjust.ru,19.mvd.ru,msch.19.mvd.ru,tu19.rosim.ru,tu24.rosim.ru,tu19.old.rosim.ru,hakasia.roskazna.ru,24.sledcom.ru,hakasia.sledcom.ru,krk.sledcom.ru,kk.ssrf.ru,abakansky.hak.sudrf.ru,akzisky.hak.sudrf.ru,altaysky.hak.sudrf.ru,bogradsky.hak.sudrf.ru,sharinsky.hak.sudrf.ru,usd.hak.sudrf.ru,krasstat.gks.ru,vs.hak.sudrf.ru,gvs.hak.sudrf.ru,abakan.19.mvd.ru,abaza.19.mvd.ru,askiz.19.mvd.ru,beya.19.mvd.ru",,
